"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szondi+utca/30692491"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kassak+lajos+utca/30678103"
"3" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet+topanka+utca/30651988"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+alfoldi+utca/30569026"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+peterhegyi+lejto/30390592"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vaci+utca/30310973"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30304607"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+mokus+utca/30277157"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30004469"
"10" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/29939471"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+kut+utca/29842679"
"12" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+bela+kiraly+ut/29606930"
"13" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+nyar+utca/29374403"
"14" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29005229"
"15" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+csengettyu+utca/30914860"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30761380"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30554485"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30547885"
"19" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30482632"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30736993"
