"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30798958"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tar+utca/30798940"
"3" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+perenyi+zsigmond+utca/30798934"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30798928"
"5" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30798925"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30798910"
"7" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30798904"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bajcsy-zsilinszky+ut/30798889"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+koris+utca/30798886"
"10" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+liget+utca/30798871"
"11" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+csontvary+kosztka+tivadar+utca/30798862"
"12" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+csontvary+kosztka+tivadar+utca/30798856"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+francia+ut/30798796"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+kando+kalman+utca/30798760"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30798751"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+angol+utca/30798733"
"17" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30798631"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+karacsony+sandor+utca/30798604"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+podmaniczky+utca/30798565"
"20" "/x-ker/elado+lakas/csuszozsalus-lakas/budapest+10+kerulet+szolohegy+utca/30798553"
