"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kertesz+utca/30482968"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+thaly+kalman+utca+27-29/28805384"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28460747"
"4" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+dregelyvar+utca/30132995"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+frankel+leo+ut/29734706"
"6" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30714814"
"7" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+viziorgona+utca/30717316"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+istvan+korut/29118776"
"9" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30081704"
"10" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30548056"
"11" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/22847641"
"12" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30564949"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+izabella+utca/30191549"
"14" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+liszt+ferenc+utca/28535504"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30826930"
"16" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30750505"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30612208"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30306785"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30232493"
"20" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+jozsef+attila+utca/29901656"
