"http"
"1" "/xxiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+23+kerulet+pimpo+utca/30764752"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30764731"
"3" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+stefania+utca/30764707"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+lovohaz+utca/30764653"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30764638"
"6" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+dobo+katica+utca/30764602"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30764557"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+marton+utca/30764539"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+pasareti+ut/30764524"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+pafrany+ut/30764449"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30764428"
"12" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+esztergomi+ut+50a/30764407"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+thokoly+ut/30764404"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nepszinhaz+utca/30764260"
"15" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30764248"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30764239"
"17" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30764203"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30764194"
"19" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+dregelyvar+utca/30764185"
"20" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+kacsoh+pongrac+ut+141-143/30764143"
