"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hernad+utca/30837016"
"2" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+etele+ut/30834358"
"3" "/xvi-ker/elado+lakas/panel-lakas/budapest+16+kerulet+matyasdomb+ter/30808942"
"4" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30508996"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ferenc+korut/30450199"
"6" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+brody+imre+utca/30385141"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vamhaz+korut/30315551"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+falk+miksa+utca/30293180"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+eotvos+utca/30224975"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+ujpesti+rakpart/23494731"
"11" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+rozsa+utca/29752586"
"12" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+sobieski+janos+utca/30378004"
"13" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+jutas+utca/28689479"
"14" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30473116"
"15" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+kosciuszko+tade+utca/30835258"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30476842"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+nador+utca/29302349"
"18" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/28817711"
"19" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/22537803"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30812551"
