"http"
"1" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/30512530"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30500548"
"3" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30362960"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30315158"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30157031"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29959655"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+ter/29819024"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+almassy+ter/29740730"
"9" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/28965353"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca/27560079"
"11" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szentendrei+ut/30339680"
"12" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+nanasi+ut/30005798"
"13" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/29004401"
"14" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+klauzal+utca/30857632"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/30373379"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szemere+utca/30203147"
"17" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29394569"
"18" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet/30880852"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30872134"
"20" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet/30749467"
