"http"
"1" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szentendrei+ut/30549568"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30549496"
"3" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30549406"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/30549376"
"5" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+agoston+utca/30549358"
"6" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30549331"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+nefelejcs+utca/30549262"
"8" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+tovishat+utca/30549223"
"9" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/30549220"
"10" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+agoston+utca/30549205"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+balassi+balint+utca/30549187"
"12" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30549184"
"13" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30549097"
"14" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30549061"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/30549022"
"16" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30549013"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30548995"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/30548971"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30548956"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bajcsy-zsilinszky+ut+40/30548869"
