"http"
"1" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+arpad+utca/30174611"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30850495"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+boszormenyi+ut/30584047"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+jokai+utca/30690991"
"5" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+arpad+utca/29457983"
"6" "/xxii-ker/elado+lakas/panel-lakas/budapest+22+kerulet+rozsakert+utca/30705601"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+merleg+utca/30218861"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30795211"
"9" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+gyenes+utca/30789607"
"10" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szolo+utca/30400414"
"11" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szolo+utca/29630531"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hernad+utca/29537738"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29091167"
"14" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+kiralyok+utja/30234251"
"15" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+topanka+utca/30698296"
"16" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+arany+janos+utca+30/30607516"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca/30392095"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca/30338342"
"19" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+erdokerulo+utca/30242822"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29999756"
