"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bartok+bela+ut+16/30357938"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30357935"
"3" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30357923"
"4" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30357896"
"5" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30357779"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30357650"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca/30357599"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30357551"
"9" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30357542"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30357530"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/30357512"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30357503"
"13" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30357488"
"14" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/30357455"
"15" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30357398"
"16" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30357386"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+hild+ter/30357380"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30357350"
"19" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+batthyany+utca/30357323"
"20" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+kossuth+lajos+utca+57/30357296"
