"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+mogyorodi+ut/28848461"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+mogyorodi+ut/28848230"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/28847693"
"4" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/28846547"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28844186"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca/28843952"
"7" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/28843922"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jasz+utca/28843448"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+karoly+korut/28843394"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szegedi+ut+55-57/28843076"
"11" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/28842734"
"12" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+korosi+csoma+setany/28842677"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szofia+utca/28842548"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca/28842491"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/28841714"
"16" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+kapolna+utca/28841078"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/28840517"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/28840304"
"19" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+naphegy+utca+29/28840253"
"20" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+naphegy+utca+29/28840193"
