"http"
"1" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/22280902"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+szovetseg+utca/30955525"
"3" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca/30952651"
"4" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30948337"
"5" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/30913387"
"6" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet+ozgida+utca/30909598"
"7" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30893149"
"8" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30859846"
"9" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+furedi+utca/30826102"
"10" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30806374"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30795799"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30772657"
"13" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30753901"
"14" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30747391"
"15" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30733189"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+revesz+utca/30702082"
"17" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+hajdu+utca/30702031"
"18" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+harmat+utca/30667141"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+egressy+ut/30651760"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30646780"
