"http"
"1" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30267350"
"2" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30267347"
"3" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30267344"
"4" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30267341"
"5" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30267080"
"6" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+osrepulo+utca/30267026"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+besnyoi+utca/30266903"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+rona+utca/30266840"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+molnar+utca/30266552"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30266501"
"11" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/30266435"
"12" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+vaci+ut/30266420"
"13" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+erkel+gyula+utca/30266264"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30266261"
"15" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+dregely+utca/30266255"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30266222"
"17" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+ratz+laszlo+utca/30266162"
"18" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+pacsirtamezo+utca/30266144"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nagy+fuvaros+utca/30265976"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+aulich+utca/30265967"
