"http"
"1" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/28975097"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29515352"
"3" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+kassai+utca/30345239"
"4" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30881431"
"5" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+dolgozo+ut/30876466"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+peterfy+sandor+utca/30706282"
"7" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+zoltan+utca/30469168"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+marton+utca/30007313"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30001601"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+mogyorodi+ut/30869443"
"11" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+koer+koz+29/30863179"
"12" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+rozsa+utca/30707038"
"13" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30315731"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29942450"
"15" "/iii-ker/elado+lakas/csuszozsalus-lakas/budapest+3+kerulet/30748150"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+ujpesti+rakpart/30882334"
"17" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szolo+utca/30789295"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+balassi+balint+utca/30898885"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szell+kalman+ter/30941365"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30708070"
