"http"
"1" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+boszormenyi+ut/30721150"
"2" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30721105"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30721024"
"4" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+nap+utca/30721015"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nepszinhaz+utca/30721012"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kassak+lajos+utca/30721003"
"7" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/30720982"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/30720967"
"9" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30720961"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30720958"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+nyary+pal+utca+3/30720940"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rozsa+utca/30720916"
"13" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+enekes+utca/30720913"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30720901"
"15" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30720892"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+varmegye+utca/30720853"
"17" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/30720841"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+rozsnyai+utca/30720811"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nepszinhaz+utca/30720793"
"20" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+trencseni+utca/30720760"
