"http"
"1" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+halomi+ut/30939829"
"2" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+jozsef+attila+utca/30939733"
"3" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+ors+vezer+tere/30939661"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+taviro+utca+23/30939562"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca+59/30939394"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+csengery+utca/30939349"
"7" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+abos+utca/30939286"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+ciprus+utca/30939124"
"9" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szolo+utca/30939085"
"10" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+zugligeti+ut/30939076"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kecskemeti+utca+4/30938977"
"12" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+ujlak+utca/30938929"
"13" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+alkotmany+utca/30938722"
"14" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+dombteto+utca/30938644"
"15" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+frankel+leo+ut+86/30938449"
"16" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+zsirai+miklos+utca/30938266"
"17" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+kassai+utca/30938116"
"18" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ferenc+korut+43/30938038"
"19" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+hegyhat+ut+31/30937960"
"20" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+ujlak+utca/30937726"
