"http"
"1" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30604465"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/30604282"
"3" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+korosi+csoma+sandor+ut/30604159"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30604084"
"5" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+bercsenyi+miklos+utca/30604078"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/30604000"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+nefelejcs+utca/30603994"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30603961"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30603883"
"10" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+gyoker+utca/30603760"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+danubius+utca/30603748"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+nagyszeben+ut+7/30603706"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30603697"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+uszodaru+utca/30603685"
"15" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30603649"
"16" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+lajos+utca+105/30603511"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+limanova+ter/30603466"
"18" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+ujlak+utca/30603397"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30603379"
"20" "/xv-ker/elado+lakas/csuszozsalus-lakas/budapest+15+kerulet+nyirpalota+ut/30603364"
