"http"
"1" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30858733"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+stefania+ut/30833698"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hajdu+utca/30760849"
"4" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30735751"
"5" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30587116"
"6" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30586933"
"7" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+illyes+gyula+utca/30538399"
"8" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30462469"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30421240"
"10" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+szentmihalyi+ut/30259910"
"11" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+kordovan+ter/30259886"
"12" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+fo+ut/30226142"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+benko+utca/30120284"
"14" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+batthyany+utca/30081608"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+hunyadi+ter/29759915"
"16" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30890962"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30890929"
"18" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/30796441"
"19" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+palotas+utca/30752791"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30070457"
