"http"
"1" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30513970"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+petzval+jozsef+utca/30513946"
"3" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30513940"
"4" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30513925"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30513910"
"6" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30513886"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30513877"
"8" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30513865"
"9" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30513862"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30513760"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30513694"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szilagyi+erzsebet+fasor/30513670"
"13" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+intarzia+utca/30513649"
"14" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+bard+utca/30513619"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+honved+ter/30513568"
"16" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30513562"
"17" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet+nagybanyai+ut+92/30513469"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30513460"
"19" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet+nagybanyai+ut+92/30513433"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+sziv+utca/30513421"
