"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/30582277"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+nyar+utca/30582187"
"3" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+reitter+ferenc+utca/30582184"
"4" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30582166"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30582061"
"6" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+budapesti+ut/30582055"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30582031"
"8" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30582028"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bajcsy-zsilinszky+ut/30582025"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ecseri+ut/30582022"
"11" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+bartok+bela+utca/30581998"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+balzac+utca/30581968"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+podmaniczky+utca/30581953"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30581935"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szinyei+merse+pal+utca/30581902"
"16" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30581896"
"17" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+vizisport+utca/30581884"
"18" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30581860"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30581851"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+klauzal+ter/30581848"
