"http"
"1" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kalman+imre+utca/29613641"
"2" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/29613233"
"3" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+hegyalja+ut+1/29613221"
"4" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+baross+utca/29613107"
"5" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+hegyalja+ut+1/29613080"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29613011"
"7" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+juhasz+gyula+utca/29612876"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+ulloi+ut+50/29612822"
"9" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+jatek+utca+36/29612153"
"10" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+nadasdy+kalman+utca+37/29611364"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/29611349"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+jos+utca+4/29611223"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29610977"
"14" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ferenc+korut/29610653"
"15" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+helsinki+ut/29610314"
"16" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+szekpatak+utca/29609831"
"17" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+bethlen+gabor+utca+137+fsz+4/29609780"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szent+istvan+korut/29609540"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29609303"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29609300"
