"http"
"1" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca+50/30042920"
"2" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+nanasi+ut/30042857"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30042701"
"4" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+kiralyok+utja/30042623"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30042116"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30042110"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30042101"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+peterdy+utca/30041771"
"9" "/xxii-ker/elado+lakas/panel-lakas/budapest+22+kerulet+rozsakert+utca/30041510"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30041258"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lenhossek+utca/30041222"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajcsy-zsilinszky+ut/30040961"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kiralyi+pal+utca/30040901"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+pal+utca/30040820"
"15" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+szentmihalyi+ut/30040313"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30040160"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30039953"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szentendrei+ut/30039773"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30039755"
"20" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+neptun+utca/30039677"
