"http"
"1" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+realtanoda+utca/30870043"
"2" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+pillango+park/30649117"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30704134"
"4" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet+zoldlomb+utca/30658282"
"5" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30298049"
"6" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+hitel+marton+utca/30738430"
"7" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+berzeviczy+gergely+utca+16/30703774"
"8" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+kosarfono+utca/30779749"
"9" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/30531475"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+napfeny+utca/30730315"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kertesz+utca/29011586"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30537259"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+otvos+janos+utca+5/30266192"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+budafoki+ut+22/30583915"
"15" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/30857083"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30243485"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajza+utca/30495391"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30435412"
"19" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+madarasz+viktor+utca/30853564"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30823531"
