"http"
"1" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+sagi+utca/30776230"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30776215"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+ganz+utca/30776206"
"4" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/30776170"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+meredek+utca/30776116"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+utca/30776074"
"7" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+juhasz+gyula+utca/30776023"
"8" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+gyoker+utca/30775987"
"9" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+ujlak+utca/30775984"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+dugonics+utca/30775921"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/30775900"
"12" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+tomo+utca/30775888"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jakab+jozsef+utca+15/30775849"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+dioszegi+samuel+utca/30775795"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+sip+utca/30775792"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+nadorliget+utca/30775789"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jakab+jozsef+utca+15/30775783"
"18" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+katona+jozsef+utca/30775702"
"19" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+kossuth+utca+74/30775684"
"20" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+kossuth+utca+74/30775675"
