"http"
"1" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+bukkony+utca/30943012"
"2" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+toldy+ferenc+utca/30942025"
"3" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szolo+utca/30940867"
"4" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+kassai+utca/30939898"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+hungaria+korut/30938002"
"6" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+attila+ut+23/30937843"
"7" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+florian+ter+4-5/30937717"
"8" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+tomori+utca/30936931"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+karinthy+frigyes+ut/30936466"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca+66-68/30936340"
"11" "/xi-ker/elado+lakas/csuszozsalus-lakas/budapest+11+kerulet+szeremi+sor/30935116"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kiss+jozsef+utca/30934606"
"13" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+komaromi+utca+5-9/30933268"
"14" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+csarnok+ter+5/30931864"
"15" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet+olga+utca+28/30931741"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+szinva+utca/30931114"
"17" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+virag+utca/30930679"
"18" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+arpad+utca/30929884"
"19" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+stromfeld+aurel+ut/30929347"
"20" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+bebo+karoly+utca/30928885"
