"http"
"1" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+attila+ut/30380575"
"2" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30380560"
"3" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+kis+gergely+utca/30380521"
"4" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+allomas+utca/30380494"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+harminckettesek+tere/30380353"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30380275"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+szazados+ut/30380110"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dembinszky+utca+45/30379996"
"9" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+agoston+utca/30379834"
"10" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30379813"
"11" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+pesti+ut/30379798"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pannonia+utca/30379783"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+aradi+utca/30379642"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/30379597"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/30379591"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+aradi+utca/30379588"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+aradi+utca/30379570"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+klauzal+utca/30379546"
"19" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+apat+utca/30379435"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+izabella+utca/30379270"
