"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca/29226896"
"2" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+onodi+koz/29089406"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajcsy-zsilinszky+ut/28303811"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/27658000"
"5" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30854113"
"6" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+batthyany+ter/30701497"
"7" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30691297"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+lujza+utca/30690148"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+szinva+utca/30684532"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hernad+utca/30684226"
"11" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+baross+utca/30682855"
"12" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+arpad+ut/30568666"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30509494"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/30415006"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30413764"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+izabella+utca/30400789"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30310916"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30258926"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca/30207152"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+liliom+utca/30172355"
