"http"
"1" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+belgrad+rakpart/28783769"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+reitter+ferenc+utca/28782524"
"3" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+bagaria+utca/28782464"
"4" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/28781693"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jazmin+utca/28780733"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+peterdy+utca/28779539"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/28778771"
"8" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/28777766"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28776455"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28776413"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vaci+utca/28776266"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+mor+utca/28775549"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/28774847"
"14" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/28774841"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+karoly+korut/28774277"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/28774274"
"17" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/28774091"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+falk+miksa+utca/28773992"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/28772189"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/28771925"
