"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30568156"
"2" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/30568135"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+menesi+ut/30568093"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30568087"
"5" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+akac+koz+1/30568051"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+istvan+korut/30568042"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+aradi+utca/30568021"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+amfiteatrum+utca+27/30567979"
"9" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+sarospatak+ut/30567916"
"10" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30567877"
"11" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30567853"
"12" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+varfok+utca+15b/30567823"
"13" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+gozmozdony+utca/30567817"
"14" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30567748"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30567658"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+erzsebet+kiralyne+utja+46/30567655"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+utca+43-45/30567649"
"18" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+pozsony+utca/30567532"
"19" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+korosi+csoma+sandor+ut/30567520"
"20" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30567448"
