"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut+68/29646707"
"2" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+regos+koz/30657142"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30645994"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/30548911"
"5" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+zrinyi+utca/29905721"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30951592"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+lazar+utca/30949015"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szekely+bertalan+utca/30888913"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szekely+bertalan+utca/30888910"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szekely+bertalan+utca/30888898"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+torontal+utca/30770689"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+eotvos+utca/30453469"
"13" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+hubay+jeno+ter+8/28180421"
"14" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30633142"
"15" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30940477"
"16" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+polgar+utca/30914215"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+weiner+leo+utca/30614350"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+aulich+utca/30509128"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kossuth+lajos+ter/30450868"
"20" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30059870"
