"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/30903496"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30903448"
"3" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet/30903442"
"4" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+katona+jozsef+utca+13-15/30903430"
"5" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+prater+utca/30903400"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+horvath+mihaly+ter/30903391"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kis+fuvaros+utca/30903388"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+rona+utca+131/30903370"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30903349"
"10" "/xix-ker/elado+lakas/csuszozsalus-lakas/budapest+19+kerulet+rakoczi+utca+2-22/30903343"
"11" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30903319"
"12" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+kondorosi+ut/30903313"
"13" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+szentmihalyi+ut+19/30903304"
"14" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+zugligeti+ut/30903292"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+balassi+balint+utca/30903289"
"16" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+telepy+utca/30903277"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szabolcs+utca+20/30903265"
"18" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca/30903169"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+harminckettesek+tere/30903157"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hollan+erno+utca/30903151"
