"http"
"1" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+korosi+csoma+sandor+ut/30320846"
"2" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+pozsonyi+utca/30320810"
"3" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+hang+utca/30320807"
"4" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+varosmajor+utca+49/30320726"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vaci+ut+78a/30320702"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+aliz+utca/30320678"
"7" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet+linda+ter/30320630"
"8" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+csontvary+kosztka+tivadar+utca+43/30320561"
"9" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30320555"
"10" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+jahn+ferenc+utca+94/30320534"
"11" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30320411"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30320192"
"13" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+kiss+janos+altabornagy+utca/30320147"
"14" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+bem+rakpart/30319991"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+karacsony+sandor+utca/30319931"
"16" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30319814"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30319721"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30319706"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30319694"
"20" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+kozmuhelytelep+utca/30319616"
