"http"
"1" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/30833668"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30721249"
"3" "/xvi-ker/elado+lakas/panel-lakas/budapest+16+kerulet+orsika+ter+11/30698938"
"4" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+rona+utca/30621178"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29633450"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/28172102"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/28086440"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+dio+utca/28024799"
"9" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/27948182"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/27806129"
"11" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/27785096"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+bimbo+ut/30838852"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+eotvos+utca/30720184"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+utasz+utca+3/30708502"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca/30705688"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+gizella+ut/29963687"
"17" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+szarvas+gabor+ut/29937221"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/29751752"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+marko+utca+7/23091906"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30833344"
