"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+rona+utca/30426604"
"2" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+csokonai+utca/30426478"
"3" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+varoshaz+utca/30426442"
"4" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+banya+utca/30426370"
"5" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+istvan+ut/30426313"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30426259"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+bacso+bela+utca+16/30426241"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kadosa+utca/30426007"
"9" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+zalai+ut/30425971"
"10" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+frankhegy+utca+11/30425959"
"11" "/xxii-ker/elado+lakas/csuszozsalus-lakas/budapest+22+kerulet+tarsashaz+utca/30425860"
"12" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30425815"
"13" "/xxiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+23+kerulet/30425794"
"14" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+arpad+ut/30425791"
"15" "/xxiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+23+kerulet/30425728"
"16" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+tatra+ter+3b/30425503"
"17" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+margitliget+utca/30425452"
"18" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+havanna+utca/30425440"
"19" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+havanna+utca/30425416"
"20" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30425341"
