"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+tuske+utca/30653752"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30763267"
"3" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hatvany+lajos+utca/29883050"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+kutfoldi+utca/30459676"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+jozsefhegyi+utca/30031619"
"6" "/xxiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+23+kerulet+szent+laszlo+utca/29453855"
"7" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+boszormenyi+ut/30571834"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szolo+utca/30929305"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30758362"
"10" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+munkasotthon+utca/30672685"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+garibaldi+utca/30879523"
"12" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+dregely+utca/30841546"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca/30879379"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30606205"
"15" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+napfeny+utca/30732835"
"16" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+csilla+utca/30867721"
"17" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+remetehegyi+ut/30511534"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30173807"
"19" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+marvany+utca/29970764"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30826987"
