"http"
"1" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+balaton+utca/30932752"
"2" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+kek+golyo+utca/30932719"
"3" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30932701"
"4" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30932668"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30932662"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kmety+gyorgy+utca/30932641"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gogol+utca/30932464"
"8" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+regi+foti+ut/30932428"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30932425"
"10" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30932404"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dembinszky+utca/30932299"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vaci+utca+79/30932164"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bajcsy-zsilinszky+ut/30932110"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+frangepan+utca/30931876"
"15" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet+eperjes+utca/30931873"
"16" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30931825"
"17" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30931822"
"18" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+fehervari+ut/30931819"
"19" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30931795"
"20" "/x-ker/elado+lakas/csuszozsalus-lakas/budapest+10+kerulet+elod+utca+4/30931780"
