"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+csengery+utca/30587932"
"2" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+torbagy+utca/30587929"
"3" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30587887"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/30587878"
"5" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30587875"
"6" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/30587866"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/30587851"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+petofi+sandor+utca/30587794"
"9" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+hajnoczy+jozsef+utca/30587785"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+muskotaly+utca/30587776"
"11" "/xv-ker/elado+lakas/csuszozsalus-lakas/budapest+15+kerulet/30587770"
"12" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30587767"
"13" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+mezeskalacs+ter/30587761"
"14" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+pusztakuti+ut/30587728"
"15" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+drava+utca/30587677"
"16" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30587674"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+thokoly+ut/30587632"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+torokvero+ut/30587617"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+csanyi+utca/30587584"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30587578"
