"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+ambrus+utca/30822880"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+taksony+utca/30820420"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/30820405"
"4" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+parkany+utca/30820402"
"5" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+vag+utca/30820387"
"6" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+lakkozo+utca/30820384"
"7" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+ugeto+utca/30820357"
"8" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+loverseny+ter/30820351"
"9" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+nyar+utca/30820306"
"10" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+hajlo+utca/30820300"
"11" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+kassai+utca/30820297"
"12" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+rozsa+utca/30820294"
"13" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+berda+jozsef+utca/30820279"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+vajda+peter+utca/30814201"
"15" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+tuzko+utca/30809983"
"16" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet/30809908"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+utca/30809842"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+oktogon/30809839"
"19" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet/30809503"
"20" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+veszpremi+utca/30799630"
