"http"
"1" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+veder+utca/30589735"
"2" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vorosmarty+ter/30589708"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+kiss+janos+altabornagy+utca/30589543"
"4" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+darus+utca/30589531"
"5" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30589462"
"6" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet/30589429"
"7" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+istvantelki+ut+52/30589357"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+harcsa+utca/30589348"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30589264"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+rhedey+utca/30589255"
"11" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+raktar+utca/30589186"
"12" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet+horvat+utca/30589174"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+egressy+ut/30589156"
"14" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30589105"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+merleg+utca/30589084"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30589039"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+varso+utca/30588985"
"18" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30588931"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bajcsy-zsilinszky+ut/30588922"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+oktober+huszonharmadika+utca/30588904"
