"http"
"1" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+tomo+utca/30745297"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+fenyves+lejto/30671176"
"3" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/29583221"
"4" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30259112"
"5" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30660283"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+podmaniczky+utca/30285059"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca+84/30201362"
"8" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+ady+endre+ut/28045646"
"9" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+kolozsvar+utca/30337460"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29808113"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30345785"
"12" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+dolgozo+ut/30387556"
"13" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30359450"
"14" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30343793"
"15" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30343778"
"16" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+agoston+utca/30678907"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30411616"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+hold+utca/30246044"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+dayka+gabor+utca/30835069"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/29027834"
