"http"
"1" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+borso+utca/30359792"
"2" "/xviii-ker/elado+lakas/csuszozsalus-lakas/budapest+18+kerulet+riesz+frigyes+utca+6/30716947"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+paulay+ede+utca/30318443"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ferenc+korut/30725668"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/28930844"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+pilvax+koz/28854725"
"7" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30512800"
"8" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+eotvos+ut/30702904"
"9" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+bathory+utca/30612076"
"10" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+baross+utca/30486229"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca/28375493"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+matyas+ter/30442141"
"13" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+zsirai+miklos+utca+3/30760549"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30815182"
"15" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+ujszasz+utca/30757129"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30797521"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29727911"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30481573"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30560125"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+matyas+ter/30442204"
