"http"
"1" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30326825"
"2" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+turbolya+koz/30326783"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+javor+utca/30317153"
"4" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+javor+utca/30316856"
"5" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30309404"
"6" "/xxiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+23+kerulet/30307955"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30289988"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kerekes+utca/30288695"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kucsma+utca+12/30281519"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kucsma+utca+12/30281294"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kucsma+utca+12/30280898"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kucsma+utca+12/30280496"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kerekes+utca/30279815"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kerekes+utca/30273056"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kerekes+utca/30272450"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kerekes+utca/30272384"
"17" "/xxiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+23+kerulet/30254813"
"18" "/viii-ker/elado+lakas/csuszozsalus-lakas/budapest+8+kerulet+losonci+ter/30249998"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30247001"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+corvin+setany/30227477"
