"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+bem+rakpart/30123755"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+csurgoi+ut/30663565"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pannonia+utca/30216653"
"4" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/29654600"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+sajo+utca/30871396"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30710170"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+hercegprimas+utca/30627853"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+vorosvari+ut/30943996"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+muranyi+utca/28917725"
"10" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+thoman+istvan+utca/27972239"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/28157129"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30288566"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+peterfy+sandor+utca/29666180"
"14" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+batthyany+utca/29900048"
"15" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+margit+korut+5a/29693666"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30639868"
"17" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+mento+utca+8/30442474"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/28535501"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bartok+bela+ut/30248492"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+ferenciek+tere+5/29287628"
