"http"
"1" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30209333"
"2" "/xxiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+23+kerulet/30209312"
"3" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+gidofalvy+lajos+utca/30209165"
"4" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+ady+endre+ut/30209006"
"5" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+szabadsag+utca/30208967"
"6" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/30208919"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30208910"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/30208886"
"9" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30208793"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+bajza+utca+1/30208535"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+bakats+ter/30208358"
"12" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+testverhegyi+ut/30208328"
"13" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+bartfai+utca/30208142"
"14" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30207665"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bank+utca/30207404"
"16" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+rozsa+utca/30207086"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30206879"
"18" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+nyarfas+sor/30206852"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30206819"
"20" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+hang+utca/30206816"
