"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30637501"
"2" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30631747"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30631585"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30568423"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30568420"
"6" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+donati+utca/30538501"
"7" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30482083"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+fuveszkert+utca/30371714"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30328583"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+csuklo+utca/30265175"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30216338"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+zolyomi+ut/30036482"
"13" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29568065"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+istvan+park/28206020"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+mogyorodi+ut/30922942"
"16" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30892942"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30887956"
"18" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30886993"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30856234"
"20" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30774217"
