"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+dioszegi+samuel+utca+36/30561601"
"2" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+punkosdfurdo+utca+48/29623976"
"3" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vamhaz+korut/28339967"
"4" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+munkasotthon+utca/30683980"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca/30254969"
"6" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+toronyhaz+utca/30524878"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30388471"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30324662"
"9" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/29721368"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+biro+lajos+utca/29489615"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+raho+utca/30142589"
"12" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29882594"
"13" "/ix-ker/elado+lakas/panel-lakas/budapest+9+kerulet/30729808"
"14" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+szovoszek+utca/30650005"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csango+utca/30783934"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rozsa+utca/30569215"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30711652"
"18" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29082416"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30823549"
"20" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+kossuth+lajos+utca/30722314"
