"http"
"1" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+batthyany+utca+6/30519019"
"2" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+pongracz+ut/30518935"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30518923"
"4" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+korosi+csoma+sandor+ut/30518722"
"5" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet/30518686"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30518671"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bacskai+utca/30518641"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30518548"
"9" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/30518512"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30518494"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+fecske+utca+17-19/30518470"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+arpad+fejedelem+utja/30518455"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30518452"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+mandula+utca/30518257"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rakoczi+ut/30518158"
"16" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+hun+utca/30518062"
"17" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+havanna+utca/30518029"
"18" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+szigony+utca/30517930"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+vezer+utca+5/30517921"
"20" "/xvii-ker/elado+lakas/csuszozsalus-lakas/budapest+17+kerulet+egeszseghaz+utca/30517876"
