"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szerena+ut/30375128"
"2" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+batthyany+utca/30337553"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+margit+korut/30176417"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+vig+utca/29936330"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+nyeki+ut/29851520"
"6" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/29802485"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+josika+utca/29691407"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+boloni+gyorgy+utca/29405723"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30801061"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+mosonyi+utca/30618574"
"11" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+nyar+utca/30945130"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+muzeum+korut/30945070"
"13" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+fehervari+ut/30944488"
"14" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30941839"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30941650"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30941539"
"17" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30939994"
"18" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/30939973"
"19" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet/30939970"
"20" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30939370"
