"http"
"1" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+baross+utca/30630982"
"2" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet+landzsa+utca/30630949"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/30630940"
"4" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30630856"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+margit+korut/30630847"
"6" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30630820"
"7" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/30630793"
"8" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30630775"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/30630742"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+csengery+utca/30630697"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vaci+ut/30630685"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szent+istvan+korut/30630676"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+vorosmarty+utca/30630661"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+zaszlos+utca/30630658"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ilka+utca/30630649"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/30630616"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+varmegye+utca/30630604"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+sziv+utca/30630601"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+peterfy+sandor+utca/30630586"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+lazar+utca/30630565"
