"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/30914944"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30914941"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+csengery+utca/30914908"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/30914896"
"5" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+hattyu+utca/30914884"
"6" "/xix-ker/elado+lakas/csuszozsalus-lakas/budapest+19+kerulet/30914761"
"7" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+kissvabhegyi+ut+4-6/30914713"
"8" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30914665"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30914515"
"10" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+szent+florian+utca+1/30914323"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kresz+geza+utca/30914308"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/30914284"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+laky+adolf+utca/30914266"
"14" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30914251"
"15" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30914239"
"16" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szentendrei+ut/30914176"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30914161"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30914158"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+tuzolto+utca/30914155"
"20" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30914134"
