"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jasz+utca+36/28200602"
"2" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/30703024"
"3" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vendel+utca/30670444"
"4" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+arpad+utca+6+a/30493312"
"5" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+volgy+utca+15/29620532"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/23288399"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+medvetalp+utca/30861205"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csango+utca+21b/29670062"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/30398278"
"10" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+nador+utca/29669375"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+deak+ferenc+utca+17/29044178"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+nagyszeben+ut+7/30920230"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+rozsdafarku+utca/30828865"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30645403"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+oktogon/30628996"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+aulich+utca/30266015"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/29396735"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+napvirag+utca/30910717"
"19" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+csiksomlyo+utca/30884770"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+wesselenyi+utca/30843235"
