"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30832648"
"2" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30832633"
"3" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+szovoszek+utca/30832579"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30832570"
"5" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+petofi+sandor+utca+57/30832561"
"6" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30832558"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kiskore+utca/30832528"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+telepes+utca/30832474"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/30832462"
"10" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30832285"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+szerdahelyi+utca/30832282"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rakoczi+ut/30832261"
"13" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30832255"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30832252"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+vorosmarty+utca/30832240"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30832222"
"17" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30832201"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30832129"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30832126"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30832120"
