"http"
"1" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+nepfurdo+utca/30797194"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30797161"
"3" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+stollar+bela+utca/30797149"
"4" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+tavas+utca/30797131"
"5" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+kaszalo+utca/30797125"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+istvan+korut/30797101"
"7" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30797062"
"8" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+rekettye+utca/30797050"
"9" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30797038"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csanady+utca/30797035"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30797032"
"12" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30797014"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30796966"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30796960"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30796957"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30796948"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30796942"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30796933"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30796924"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30796915"
