"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+gorgenyi+ut/29242301"
"2" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+donati+utca/29242070"
"3" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+kerepesi+ut/29241962"
"4" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29241461"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/29240798"
"6" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/29240780"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/29240741"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/29240738"
"9" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+kaszalo+utca/29240735"
"10" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+kaszalo+utca/29240732"
"11" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/29240507"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+harsfa+utca/29240471"
"13" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+kalaszi+koz/29240243"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+utca/29240180"
"15" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+zuhany+utca/29239430"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+tabornok+utca+3/29238740"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+izabella+utca/29238542"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+thokoly+ut/29238428"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+baross+ter/29238395"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+dessewffy+utca/29238164"
