"http"
"1" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+menyecske+utca+27/30439840"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+bauer+sandor+utca/30439807"
"3" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+raketa+utca+16/30439762"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/30439669"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30439657"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30439534"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+semmelweis+utca/30439501"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+somloi+ut/30439492"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+temesvar+utca+4/30439306"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+frangepan+utca/30439276"
"11" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+illyes+gyula+utca/30439165"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bolgarkerek+utca/30439111"
"13" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+jatek+utca/30438931"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30438913"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30438664"
"16" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+fehervari+ut/30438412"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+mozsar+utca/30438388"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca/30438271"
"19" "/xxii-ker/elado+lakas/csuszozsalus-lakas/budapest+22+kerulet+vihar+utca+7/30438214"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+peterfy+sandor+utca/30438208"
