"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+taborhely+utca/29958647"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+nevegy+utca/29903420"
"3" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+donati+utca/29872169"
"4" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+nagy+lajos+kiraly+utja+91/29821421"
"5" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+madarasz+viktor+utca+35/29704307"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+esztergomi+ut/29694866"
"7" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+ady+endre+ut/29587310"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+margitliget+utca+2/29583314"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+varsanyi+iren+utca+15/29250833"
"10" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+zapor+utca/29186708"
"11" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+punkosdfurdo+utca/29166623"
"12" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet+linda+ter/29160710"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+sopron+ut/29131382"
"14" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+thaly+kalman+utca/28963310"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+wesselenyi+utca+59/28462022"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bajcsy-zsilinszky+ut/28283729"
"17" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+avar+utca+13/28045202"
"18" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+liliom+utca+1b/27455925"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dozsa+gyorgy+ut+34/26083453"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+csengery+utca/29149541"
