"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nap+utca+30/27293061"
"2" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+becsi+ut/27278470"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+thokoly+ut+8/27276934"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+tuzolto+utca/27272428"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/27268873"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+angol+utca+30/27266176"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/27260380"
"8" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+konyvkoto+utca/27250330"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/27245677"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/27245653"
"11" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/27244756"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+mohacs+utca/27242938"
"13" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca/27234910"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+szigony+utca+34/27219842"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+belgrad+rakpart/27210887"
"16" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/27208493"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+belgrad+rakpart/27204677"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+hold+utca/27199760"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+budafoki+ut/27199511"
"20" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szilke+utca/27198086"
