"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30881275"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+bimbo+ut/30881239"
"3" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30881200"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30881191"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30881182"
"6" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30881137"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30881128"
"8" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30881125"
"9" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30881110"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+nagy+lajos+kiraly+utja/30881101"
"11" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+hadak+utja/30881047"
"12" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30881032"
"13" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet/30880969"
"14" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+allende+park/30880960"
"15" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+havas+ignac+utca/30880780"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nepszinhaz+utca/30880777"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kalvaria+ter/30880771"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+hajos+utca/30880666"
"19" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30880591"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+elopatak+utca/30880549"
