"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30458176"
"2" "/xiii-ker/elado+lakas/csuszozsalus-lakas/budapest+13+kerulet+szent+laszlo+ut/30334229"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+karinthy+frigyes+ut/30314429"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+eotvos+utca/30237284"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+utasz+utca+7/30152108"
"6" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+tihany+utca+42-44/30151601"
"7" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+marvany+utca+3a/29988593"
"8" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+marvany+utca/29988338"
"9" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+marvany+utca/29987426"
"10" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+hercegprimas+utca/29980043"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+berkocsis+utca+18/29958176"
"12" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+zapor+utca/29707538"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+marek+jozsef+utca+15/29642873"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+marek+jozsef+utca+15/29642705"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29555495"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29342387"
"17" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca/29284193"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29227214"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29166968"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+papnovelde+utca+8/28972652"
