"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30639460"
"2" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szentendrei+ut/30622489"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30622480"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+mezokovesd+ut/30593515"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30590080"
"6" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30580423"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+tengerszem+koz/30579451"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/30574255"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30569944"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30569569"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30569155"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+reitter+ferenc+utca/30567739"
"13" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+ii+rakoczi+ferenc+ut/30559789"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+eotvos+utca/30552643"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+paulay+ede+utca/30548140"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30546637"
"17" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30525904"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+izabella+utca/30525805"
"19" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+szekely+utca/30525739"
"20" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+bikszadi+utca/30525580"
