"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+szentkiralyi+utca/30562591"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+bokreta+utca/30562396"
"3" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30562324"
"4" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet+szepvolgyi+ut/30562276"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30562273"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30562180"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30562165"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30562147"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30562144"
"10" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30562141"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30562138"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30562135"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30562132"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30562123"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30562120"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30562114"
"17" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+juhasz+gyula+utca/30562111"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30562099"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+erzsebet+kiralyne+utja/30561991"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30561973"
