"http"
"1" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+angyal+utca/30706885"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+amerikai+ut/30706879"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+neszmelyi+ut/30706864"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+also+erdosor/30706858"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+sasadi+ut/30706852"
"6" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30706825"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30706810"
"8" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+fo+utca+11/30706741"
"9" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+albert+utca/30706723"
"10" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+vag+utca/30706720"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+szent+kristof+utca/30706711"
"12" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30706684"
"13" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30706675"
"14" "/xxii-ker/elado+lakas/panel-lakas/budapest+22+kerulet/30706585"
"15" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30706576"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30706552"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ov+utca/30706513"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+juhasz+gyula+utca/30706429"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+francia+ut+6/30706420"
"20" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+nepfurdo+utca/30706405"
