"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+maglya+koz/28740611"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/28740077"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+lazar+utca/28739429"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut+72/28739378"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/28738667"
"6" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/28738049"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+muhar+utca/28737233"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+huszar+utca/28736606"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mester+utca+42/28734728"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/28734284"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+szugloi+korvasut+sor+160/28734068"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+raskay+lea+utca/28733342"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+marek+jozsef+utca/28733219"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+prater+utca/28733126"
"15" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/28732541"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+paulay+ede+utca/28732313"
"17" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+tompa+mihaly+utca/28730738"
"18" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+tompa+mihaly+utca/28730600"
"19" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+boglar+utca/28729346"
"20" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+albert+utca/28729094"
