"http"
"1" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30732478"
"2" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30732469"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30672760"
"4" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30616441"
"5" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30616429"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+ter/30579706"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30532321"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30532300"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30532297"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30524917"
"11" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30521131"
"12" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30521104"
"13" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30286844"
"14" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30284474"
"15" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30240968"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30188732"
"17" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+attila+ut+67/30139841"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30027083"
"19" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29971175"
"20" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29861264"
