"http"
"1" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30460669"
"2" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30460330"
"3" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+torok+floris+utca/30460276"
"4" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30460252"
"5" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet/30460048"
"6" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+liszt+ferenc+utca/30460006"
"7" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+rakos+ut/30459913"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+petnehazy+utca/30459895"
"9" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+havanna+utca/30459871"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+sarbogardi+ut/30459862"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kerekgyarto+utca+77/30459841"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+tars+utca/30459757"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+munkas+utca/30459712"
"14" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+hegyalja+ut/30459667"
"15" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+feszek+utca/30459580"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+egressy+ut/30459424"
"17" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+banya+utca/30459346"
"18" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+allende+park/30459340"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30459094"
"20" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+szijgyarto+utca/30459061"
